,x_emb,y_emb,n,tau,tau_colours,id
849,0.5969870659071341,-0.34626109301187635,500,1,#CA054D,469
850,0.5258263255950943,0.45211406285880773,500,0,#41b6c4,470
851,0.6015562624358676,-0.31337347138291777,500,1,#CA054D,471
852,0.6322521846831637,0.43305203721903185,500,0,#41b6c4,472
853,0.6632572231715456,-0.3380011606949871,500,1,#CA054D,473
854,0.5415835209825447,0.3621957571509868,500,0,#41b6c4,474
855,0.5883546184335966,0.45570234263911735,500,0,#41b6c4,475
856,0.6065046273073642,0.41827660786773324,500,0,#41b6c4,476
857,0.5968273286438341,-0.32390753482745277,500,1,#CA054D,477
858,0.6547677171502616,-0.3604153654347648,500,1,#CA054D,478
859,0.6004489118784792,-0.300865496597118,500,1,#CA054D,479
860,0.593375791947161,-0.3679366320450923,500,1,#CA054D,480
861,0.5966469564576945,0.49121755402712725,500,0,#41b6c4,481
862,0.5479472215672476,0.39393184417617494,500,0,#41b6c4,482
863,0.6035267896076811,0.38608492777452724,500,0,#41b6c4,483
864,0.64768841209354,-0.434129281816135,500,1,#CA054D,484
865,0.5715849814809486,0.4001023735896959,500,0,#41b6c4,485
866,0.5950439318556285,-0.2617912320787472,500,1,#CA054D,486
867,0.5483783262457538,0.40254433429439335,500,0,#41b6c4,487
868,0.6480232879804354,-0.5237715149019322,500,1,#CA054D,488
869,0.638923038334278,-0.40895505413198485,500,1,#CA054D,489
870,0.6107094517119702,0.32515159067199245,500,0,#41b6c4,490
871,0.6516285420482236,-0.41118682537226703,500,1,#CA054D,491
872,0.5285856215432875,0.36029192377571145,500,0,#41b6c4,492
873,0.6411413595052432,-0.495698595179299,500,1,#CA054D,493
874,0.5643786146687316,0.4288617708953779,500,0,#41b6c4,494
875,0.6202044606677714,-0.3996269526342359,500,1,#CA054D,495
876,0.6428702062367428,-0.4394700803551693,500,1,#CA054D,496
877,0.5914431838143434,-0.3601435260658904,500,1,#CA054D,497
878,0.5885407664651369,0.4547557133431689,500,0,#41b6c4,498
879,0.5893412124817179,0.35618631476199386,500,0,#41b6c4,499
